Player,Country,Span,Mat,Inns,NO,Runs,HS,Ave,100,50,Ducks
Tendulkar ,INDIA,1989-2013,200,329,33,15921,248*,53.78,51,68,14
Ponting ,AUS,1995-2012,168,287,29,13378,257,51.85,41,62,17
Kallis ,SA,1995-2013,166,280,40,13289,224,55.37,45,58,16
Dravid ,INDIA,1996-2012,164,286,32,13288,270,52.31,36,63,8
Cook ,ENG,2006-2018,161,291,16,12472,294,45.35,33,57,9
Sangakkara ,SL,2000-2015,134,233,17,12400,319,57.4,38,52,11
Lara ,WI,1990-2006,131,232,6,11953,400*,52.88,34,48,17
Chanderpaul ,WI,1994-2015,164,280,49,11867,203*,51.37,30,66,15
Jayawardene ,SL,1997-2014,149,252,15,11814,374,49.84,34,50,15
Border ,AUS,1978-1994,156,265,44,11174,205,50.56,27,63,11
Waugh ,AUS,1985-2004,168,260,46,10927,200,51.06,32,50,22
Gavaskar ,INDIA,1971-1987,125,214,16,10122,236*,51.12,34,45,12
Khan ,PAK,2000-2017,118,213,19,10099,313,52.05,34,33,19
Amla ,SA,2004-2019,124,215,16,9282,311*,46.64,28,41,13
Smith ,SA,2002-2014,117,205,13,9265,277,48.25,27,38,11
Gooch ,ENG,1975-1995,118,215,6,8900,333,42.58,20,46,13
Miandad ,PAK,1976-1993,124,189,21,8832,280*,52.57,23,43,6
Inzamam-ul-Haq,PAK,1992-2007,120,200,22,8830,329,49.6,25,46,15
Laxman ,INDIA,1996-2012,134,225,34,8781,281,45.97,17,56,14
deVilliers ,SA,2004-2018,114,191,18,8765,278*,50.66,22,46,8
Clarke ,AUS,2004-2015,115,198,22,8643,329*,49.1,28,27,9
Hayden ,AUS,1994-2009,103,184,14,8625,380,50.73,30,29,14
Sehwag ,INDIA,2001-2013,104,180,6,8586,319,49.34,23,32,16
Richards ,WI,1974-1991,121,182,12,8540,291,50.23,24,45,10
Stewart ,ENG,1990-2003,133,235,21,8463,190,39.54,15,45,14
Gower ,ENG,1978-1992,117,204,18,8231,215,44.25,18,39,7
Pietersen ,ENG,2005-2014,104,181,8,8181,227,47.28,23,35,10
Boycott ,ENG,1964-1982,108,193,23,8114,246*,47.72,22,42,10
Sobers ,WI,1954-1974,93,160,21,8032,365*,57.78,26,30,12
Waugh ,AUS,1991-2002,128,209,17,8029,153*,41.81,20,47,19
Atherton ,ENG,1989-2001,115,212,7,7728,185*,37.69,16,46,20
Bell ,ENG,2004-2015,118,205,24,7727,235,42.69,22,46,14
Langer ,AUS,1993-2007,105,182,12,7696,250,45.27,23,30,11
Cowdrey ,ENG,1954-1975,114,188,15,7624,182,44.06,22,38,9
Root ,ENG,2012-2020,92,169,12,7599,254,48.4,17,48,8
Greenidge ,WI,1974-1991,108,185,16,7558,226,44.72,19,34,11
Yousuf ,PAK,1998-2010,90,156,12,7530,223,52.29,24,33,11
Taylor ,AUS,1989-1999,104,186,13,7525,334*,43.49,19,40,5
Lloyd ,WI,1966-1985,110,175,14,7515,242*,46.67,19,39,4
Haynes ,WI,1978-1994,116,202,25,7487,184,42.29,18,39,10
Boon ,AUS,1984-1996,107,190,20,7422,200,43.65,21,32,16
Kirsten ,SA,1993-2004,101,176,15,7289,275,45.27,21,34,13
Hammond ,ENG,1927-1947,85,140,16,7249,336*,58.45,22,24,4
Warner ,AUS,2011-2020,84,155,7,7244,335*,48.94,24,30,9
Kohli ,INDIA,2011-2020,86,145,10,7240,254*,53.62,27,22,10
Taylor ,NZ,2007-2020,101,178,21,7238,290,46.1,19,33,14
Smith ,AUS,2010-2020,73,131,16,7227,239,62.84,26,29,4
Gayle ,WI,2000-2014,103,182,11,7214,333,42.18,15,37,15
Ganguly ,INDIA,1996-2008,113,188,17,7212,239,42.17,16,35,13
Fleming ,NZ,1994-2008,111,189,10,7172,274*,40.06,9,46,16
Chappell ,AUS,1970-1984,87,151,19,7110,247*,53.86,24,31,12
Strauss ,ENG,2004-2012,100,178,6,7037,177,40.91,21,27,15
Bradman ,AUS,1928-1948,52,80,10,6996,334,99.94,29,13,7
Jayasuriya ,SL,1991-2007,110,188,14,6973,340,40.07,14,31,15
Hutton ,ENG,1937-1955,79,138,15,6971,364,56.67,19,33,5
Vengsarkar ,INDIA,1976-1992,116,185,22,6868,166,42.13,17,35,15
Barrington ,ENG,1955-1968,82,131,15,6806,256,58.67,20,35,5
Thorpe ,ENG,1993-2005,100,179,28,6744,200*,44.66,16,39,12
Williamson ,NZ,2010-2020,80,140,13,6476,242*,50.99,21,32,9
McCullum ,NZ,2004-2016,101,176,9,6453,302,38.64,12,31,14
deSilva ,SL,1984-2002,93,159,11,6361,267,42.97,20,22,7
Hussey ,AUS,2005-2013,79,137,16,6235,195,51.52,19,29,12
Kanhai ,WI,1957-1974,79,137,6,6227,256,47.53,15,28,7
Azharuddin ,INDIA,1984-2000,99,147,9,6215,199,45.03,22,21,5
Gibbs ,SA,1996-2008,90,154,7,6167,228,41.95,14,26,11
Harvey ,AUS,1948-1963,79,137,10,6149,205,48.41,21,24,7
Viswanath ,INDIA,1969-1983,91,155,10,6080,222,41.93,14,35,10
Mathews ,SL,2009-2020,86,154,22,5981,200*,45.31,10,35,2
Richardson ,WI,1983-1995,86,146,12,5949,194,44.39,16,27,8
Ali ,PAK,2010-2020,78,147,8,5919,302*,42.58,16,31,14
Sarwan ,WI,2000-2011,87,154,8,5842,291,40.01,15,31,12
Pujara ,INDIA,2010-2020,77,128,8,5840,206*,48.66,18,25,7
Trescothick ,ENG,2000-2006,76,143,10,5825,219,43.79,14,29,12
Compton ,ENG,1937-1957,78,131,15,5807,278,50.06,17,28,10
Malik ,PAK,1982-1999,103,154,22,5768,237,43.69,15,29,12
Hussain ,ENG,1990-2004,96,171,16,5764,207,37.18,14,33,14
Hooper ,WI,1987-2002,102,173,15,5762,233,36.46,13,27,13
Vaughan ,ENG,1999-2008,82,147,9,5719,197,41.44,18,18,9
Gilchrist ,AUS,1999-2008,96,137,20,5570,204*,47.6,17,26,14
Boucher ,SA,1997-2012,147,206,24,5515,125,30.3,5,35,17
Atapattu ,SL,1990-2007,90,156,15,5502,249,39.02,16,17,22
Dilshan ,SL,1999-2013,87,145,11,5492,193,40.98,16,23,14
Samaraweera ,SL,2001-2013,81,132,20,5462,231,48.76,14,30,11
Crowe ,NZ,1982-1995,77,131,11,5444,299,45.36,17,18,9
Hobbs ,ENG,1908-1930,61,102,7,5410,211,56.94,15,28,4
Walters ,AUS,1965-1981,74,125,14,5357,250,48.26,15,33,4
Chappell ,AUS,1964-1980,75,136,10,5345,196,42.42,14,26,11
Wright ,NZ,1978-1993,82,148,7,5334,185,37.82,12,23,7
Slater ,AUS,1993-2001,74,131,7,5312,219,42.83,14,21,9
KapilDev ,INDIA,1978-1994,131,184,15,5248,163,31.05,8,27,16
Lawry ,AUS,1961-1971,67,123,12,5234,210,47.15,13,27,6
Misbah-ul-Haq ,PAK,2001-2017,75,132,20,5222,161*,46.62,10,39,9
Botham ,ENG,1977-1992,102,161,6,5200,208,33.54,14,22,14
Edrich ,ENG,1963-1976,77,127,9,5138,310*,43.54,12,24,6
Ranatunga ,SL,1982-2000,93,155,12,5105,135*,35.69,4,38,12
Abbas ,PAK,1969-1985,78,124,11,5062,274,44.79,12,20,10
